[0.025s] Invoking command in '/home/kido/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/kido/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.100s] [ 25%] Built target obstacle1
[0.100s] [ 50%] Built target obstacle2
[0.103s] [ 75%] Built target turtlebot3_drive
[0.115s] [100%] Built target obstacles
[0.129s] Invoked command in '/home/kido/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/kido/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.165s] Invoking command in '/home/kido/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/kido/turtlebot3_ws/build/turtlebot3_gazebo
[0.173s] -- Install configuration: ""
[0.174s] -- Execute custom install script
[0.174s] -- Up-to-date symlink: /home/kido/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.175s] -- Up-to-date symlink: /home/kido/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.175s] -- Up-to-date symlink: /home/kido/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.175s] -- Up-to-date symlink: /home/kido/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[0.176s] -- Up-to-date symlink: /home/kido/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.176s] -- Up-to-date symlink: /home/kido/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.176s] -- Up-to-date symlink: /home/kido/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
